
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.326            3.039     62.90   2506.22
         B          3.318            3.039     62.90   2506.42
         B          3.320            3.039     62.90   2506.37
         B          3.324            3.039     62.90   2506.29
         B          3.326            3.039     62.90   2506.23
         B          3.324            3.039     62.90   2506.27
         B          3.327            3.039     62.90   2506.21
         B          3.326            3.039     62.90   2506.24
         B          3.321            3.039     62.90   2506.34
         B          3.311            3.039     62.91   2506.58
         B          3.319            3.039     62.90   2506.40
         B          3.324            3.039     62.90   2506.27
         B          3.324            3.039     62.90   2506.29
         B          3.324            3.039     62.90   2506.27
         B          3.325            3.039     62.90   2506.25
         B          3.329            3.039     62.90   2506.16
         B          3.304            3.039     62.91   2506.74
         B          3.292            3.039     62.92   2507.00
         B          3.318            3.039     62.90   2506.42
         B          3.324            3.039     62.90   2506.27
         B          3.326            3.039     62.90   2506.23
         B          3.322            3.039     62.90   2506.32
         B          3.319            3.039     62.90   2506.39
         B          3.306            3.039     62.91   2506.70
         C2         3.251            2.750     49.40   1428.70
         B          3.292            3.039     62.92   2507.00
         B          3.319            3.039     62.90   2506.40
         B          3.324            3.039     62.90   2506.29
         B          3.321            3.039     62.90   2506.36
         B          3.316            3.039     62.90   2506.45
         B          3.303            3.039     62.91   2506.75
         B          3.306            3.039     62.91   2506.70
         B          3.304            3.039     62.91   2506.74
         B          3.311            3.039     62.91   2506.58
         B          3.320            3.039     62.90   2506.37
         B          3.317            3.039     62.90   2506.43
         B          3.317            3.039     62.90   2506.43
         B          3.316            3.039     62.90   2506.45
         B          3.319            3.039     62.90   2506.39
         B          3.329            3.039     62.90   2506.16
         B          3.321            3.039     62.90   2506.34
         B          3.318            3.039     62.90   2506.42
         B          3.320            3.039     62.90   2506.38
         B          3.317            3.039     62.90   2506.43
         B          3.321            3.039     62.90   2506.36
         B          3.322            3.039     62.90   2506.32
         B          3.325            3.039     62.90   2506.25
         B          3.326            3.039     62.90   2506.24
         B          3.326            3.039     62.90   2506.22
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.79
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.130            2.478     31.22    688.73
         N          3.133            2.478     31.22    688.70
         C1         3.189            2.750     50.18   1451.24
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.123            2.478     31.22    688.81
         N          3.151            2.478     31.21    688.55
         C3         3.189            2.750     50.18   1451.24
         N          3.125            2.478     31.22    688.79
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.79
         N          3.123            2.478     31.22    688.81
         N          3.133            2.478     31.22    688.70
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.130            2.478     31.22    688.73
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437704.61


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19310    19310    2402
     Max         192     192     48                19330    19330    2424
     Sum       12165   12165   3049              1236777  1236777  154717
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36191.4510 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-12
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000288   0.000429   0.000000 )  
               a(2) = (  -0.499773   0.866490   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999465  0.576470  0.000000 )  
               b(2) = ( -0.000495  1.153797  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
